id,visit_date,user_id,salon_id,rating,comment,image,likes_count
65,2021-04-27,112,61,4,Very good - I want to remember this one,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTOouJiiInm54x8kvx8i_4m1fhhONHkExn0ZA&usqp=CAU,0
67,2021-04-27,107,60,4,Very good - I want to remember this one,https://images-na.ssl-images-amazon.com/images/I/41hwKwH7ilL._AC_SY1000_.jpg,0
186,2021-04-27,91,57,1,Awful experience! Definitiely do not go here,https://lavendermagazine-com.s3.us-east-2.amazonaws.com/wp-content/uploads/2020/12/FingernailsPainted_BigStock_janzwolinski.jpg,0
158,2021-04-26,90,65,1,Awful experience! Definitiely do not go here,"https://img.huffingtonpost.com/asset/580f74641a000018275bba1f.jpg?ops=crop_27_42_973_614,scalefit_630_noupscale",0
33,2021-04-27,83,51,5,They were amazing! Best visit I've had in years,https://i.ytimg.com/vi/WA_w7EfTbcY/maxresdefault.jpg,0
137,2021-04-27,82,51,2,"Probably wouldn't go back. Super friendly, but not great",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTOouJiiInm54x8kvx8i_4m1fhhONHkExn0ZA&usqp=CAU,0
176,2021-05-29,54,53,1,Awful experience! Definitiely do not go here,https://hypegalore.com/wp-content/uploads/sites/2/2019/12/Male-Polish-7.jpg,0
60,2021-04-13,51,61,4,Very good - I want to remember this one,https://simplefixesformessymixes.files.wordpress.com/2013/03/painted-nails.jpg,0
138,2021-04-27,42,54,2,"Probably wouldn't go back. Super friendly, but not great",https://lavendermagazine-com.s3.us-east-2.amazonaws.com/wp-content/uploads/2020/12/FingernailsPainted_BigStock_janzwolinski.jpg,0
71,2021-04-27,26,59,4,Very good - I want to remember this one,https://static6.depositphotos.com/1018611/555/i/950/depositphotos_5557430-stock-photo-just-from-fingernail-service.jpg,0
99,2021-04-27,17,63,3,"Not bad, but didn't love what I went with this time",https://dailycollegian.com/wp-content/uploads/2018/09/4355178129_b04466754e_b-900x600.jpg,0
34,2021-04-27,13,56,5,They were amazing! Best visit I've had in years,https://i.pinimg.com/originals/21/33/30/21333061e50df8fbec11a1df577f7d80.jpg,0
180,2021-04-27,100,57,1,Awful experience! Definitiely do not go here,https://simplefixesformessymixes.files.wordpress.com/2013/03/painted-nails.jpg,0
54,2021-04-13,90,55,4,Very good - I want to remember this one,https://lavendermagazine-com.s3.us-east-2.amazonaws.com/wp-content/uploads/2020/12/FingernailsPainted_BigStock_janzwolinski.jpg,0
171,2021-05-31,67,56,1,Awful experience! Definitiely do not go here,https://dailycollegian.com/wp-content/uploads/2018/09/4355178129_b04466754e_b-900x600.jpg,0
108,2021-05-17,63,54,2,"Probably wouldn't go back. Super friendly, but not great",https://simplefixesformessymixes.files.wordpress.com/2013/03/painted-nails.jpg,0
88,2021-05-29,61,59,3,"Not bad, but didn't love what I went with this time","https://media-cldnry.s-nbcnews.com/image/upload/t_fit-760w,f_auto,q_auto:best/newscms/2020_49/3433588/201205-trevor-wilkinson-nail-polish-mn-2x1-1215-3433588.jpg",0
112,2021-05-17,59,51,2,"Probably wouldn't go back. Super friendly, but not great","https://media-cldnry.s-nbcnews.com/image/upload/t_fit-760w,f_auto,q_auto:best/newscms/2020_49/3433588/201205-trevor-wilkinson-nail-polish-mn-2x1-1215-3433588.jpg",0
66,2021-04-27,55,58,4,Very good - I want to remember this one,https://lavendermagazine-com.s3.us-east-2.amazonaws.com/wp-content/uploads/2020/12/FingernailsPainted_BigStock_janzwolinski.jpg,0
89,2021-05-29,52,54,3,"Not bad, but didn't love what I went with this time",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTOouJiiInm54x8kvx8i_4m1fhhONHkExn0ZA&usqp=CAU,0
14,2021-05-31,48,63,5,They were amazing! Best visit I've had in years,"https://img.huffingtonpost.com/asset/580f74641a000018275bba1f.jpg?ops=crop_27_42_973_614,scalefit_630_noupscale",0
135,2021-04-27,39,61,2,"Probably wouldn't go back. Super friendly, but not great",https://dailycollegian.com/wp-content/uploads/2018/09/4355178129_b04466754e_b-900x600.jpg,0
133,2021-04-13,31,62,2,"Probably wouldn't go back. Super friendly, but not great",https://media.gettyimages.com/photos/cropped-image-of-woman-showing-painted-fingernails-picture-id1134720410?s=612x612,0
